order_id,city_code,first_courier_message,first_customer_message,num_messages_courier,num_messages_customer,first_message_by,conversation_started_at,last_message_time,last_message_order_stage,first_response_time_delay_seconds
10013098,VIT,2024-01-11T10:04:32.000+01:00,2024-01-11T06:45:32.000+01:00,4,6,Customer,2024-01-11T06:45:32.000+01:00,2024-01-11T12:26:32.000+01:00,DELIVERING,11940
10195530,TFN,2024-01-04T17:10:32.000+01:00,2024-01-04T17:00:32.000+01:00,1,3,Customer,2024-01-04T17:00:32.000+01:00,2024-01-04T17:46:32.000+01:00,DELIVERING,600
11799631,XRY,2024-01-02T16:25:31.000+01:00,2024-01-02T16:19:31.000+01:00,4,4,Customer,2024-01-02T16:19:31.000+01:00,2024-01-02T19:39:31.000+01:00,DELIVERING,360
13995139,AGP,2024-01-09T12:19:32.000+01:00,2024-01-09T10:32:32.000+01:00,1,3,Customer,2024-01-09T10:32:32.000+01:00,2024-01-09T12:34:32.000+01:00,DELIVERING,6420
18807762,XRY,2024-01-03T11:30:32.000+01:00,2024-01-03T11:32:32.000+01:00,7,2,Courier,2024-01-03T11:30:32.000+01:00,2024-01-03T16:22:32.000+01:00,DELIVERED,120
18827500,XRY,2024-01-07T23:02:31.000+01:00,2024-01-07T23:51:31.000+01:00,5,1,Courier,2024-01-07T23:02:31.000+01:00,2024-01-08T01:41:31.000+01:00,PICKING_UP,2940
19035507,LEI,,2024-01-08T09:06:32.000+01:00,0,1,Customer,2024-01-08T09:06:32.000+01:00,2024-01-08T09:06:32.000+01:00,DELIVERING,
21345743,ALC,2024-01-08T08:53:32.000+01:00,2024-01-08T09:41:32.000+01:00,2,3,Courier,2024-01-08T08:53:32.000+01:00,2024-01-08T11:11:32.000+01:00,PICKING_UP,2880
21417960,MJV,2024-01-07T13:29:32.000+01:00,,3,0,Courier,2024-01-07T13:29:32.000+01:00,2024-01-07T14:14:32.000+01:00,DELIVERING,
26257537,BIO,2024-01-10T20:03:31.000+01:00,2024-01-10T19:47:31.000+01:00,1,3,Customer,2024-01-10T19:47:31.000+01:00,2024-01-10T20:47:31.000+01:00,PICKING_UP,960
